GRAIN;Step;ElapsedTime
4;Init; 84439.685279 ms
4;Iter 0; 6958.251561; 4639.276765; 1335.202055; 983.772741; 2709779; 2367842; 2402648; 2519731
4;Iter 1; 3404.603485; 1519.752766; 1200.905576; 683.945143; 2748364; 2460274; 2408197; 2383165
4;Iter 2; 1128.545433; 98.003549; 923.887607; 106.654277; 2873358; 2499038; 2433199; 2194405
4;Iter 3; 305.990067; 101.062171; 99.788135; 105.139761; 2873358; 2499038; 2433199; 2194405
4;Iter 4; 297.06463; 91.627036; 100.155864; 105.28173; 2873358; 2499038; 2433199; 2194405
4;Iter 5; 1091.528998; 103.600374; 899.922518; 88.006106; 2903054; 2618413; 2259147; 2219386
4;Iter 6; 283.888104; 89.351731; 105.093931; 89.442442; 2903054; 2618413; 2259147; 2219386
4;Iter 7; 264.443743; 83.932055; 92.955492; 87.556196; 2903054; 2618413; 2259147; 2219386
4;Iter 8; 780.892832; 95.078717; 88.293714; 597.520401; 2998056; 2618413; 2080387; 2303144
4;Iter 9; 280.868862; 98.829447; 93.270192; 88.769223; 2998056; 2618413; 2080387; 2303144
4;Iter 10; 275.629275; 89.158942; 96.518853; 89.95148; 2998056; 2618413; 2080387; 2303144
4;Iter 11; 288.900666; 92.832632; 103.704168; 92.363866; 2998230; 2618239; 2080387; 2303144
4;Iter 12; 285.736645; 91.571398; 95.617411; 98.547836; 2998230; 2618239; 2080387; 2303144
4;Iter 13; 1057.802796; 96.17389; 894.304938; 67.323968; 2961977; 2644401; 2090478; 2303144
4;Iter 14; 1440.848116; 88.834173; 1274.851614; 77.162329; 2776971; 2704397; 2147981; 2370651
4;Iter 15; 256.80689; 84.299999; 82.91646; 89.590431; 2776971; 2704397; 2147981; 2370651
4;Iter 16; 260.377184; 88.567732; 90.066989; 81.742463; 2776971; 2704397; 2147981; 2370651
4;Iter 17; 259.237326; 91.403168; 85.396087; 82.438071; 2776971; 2704397; 2147981; 2370651
4;Iter 18; 1330.633872; 85.116028; 1168.91556; 76.602284; 2832692; 2805304; 1974929; 2387075
4;Iter 19; 250.306819; 78.22643; 83.763465; 88.316924; 2832667; 2805329; 1974929; 2387075
4;Init; 83560.474119 ms
4;Iter 0; 7469.396006; 5176.508387; 1673.362504; 619.525115; 2562022; 2319751; 2681366; 2436861
4;Iter 1; 2355.534841; 1552.692982; 105.386986; 697.454873; 2648621; 2146828; 2813942; 2390609
4;Iter 2; 1218.752432; 96.51497; 100.815093; 1021.422369; 2698629; 2181826; 2703141; 2416404
4;Iter 3; 316.646956; 100.219704; 120.255362; 96.17189; 2698629; 2181815; 2703141; 2416415
4;Iter 4; 289.890169; 93.878604; 98.349647; 97.661918; 2698629; 2181815; 2703141; 2416415
4;Iter 5; 1193.93414; 1010.849916; 98.024347; 85.059877; 2723635; 2252361; 2739391; 2284613
4;Iter 6; 307.193091; 92.784225; 110.789247; 103.619619; 2723635; 2252361; 2739391; 2284613
4;Iter 7; 2090.818383; 1084.374881; 913.286858; 93.156644; 2751406; 2252059; 2877875; 2118660
4;Iter 8; 241.304104; 60.700876; 85.221087; 95.382141; 2751406; 2252059; 2877875; 2118660
4;Iter 9; 270.946958; 76.241922; 97.488438; 97.216598; 2751406; 2252048; 2877875; 2118671
4;Iter 10; 253.371435; 80.847024; 88.092062; 84.432349; 2751406; 2252048; 2877875; 2118671
4;Iter 11; 651.138016; 90.977048; 467.179112; 92.981856; 2751322; 2252132; 2877875; 2118671
4;Iter 12; 261.995042; 92.437236; 85.889506; 83.6683; 2751322; 2252132; 2877875; 2118671
4;Iter 13; 273.713443; 96.34522; 88.107392; 89.260831; 2751322; 2252132; 2877875; 2118671
4;Iter 14; 249.400612; 83.75691; 92.858545; 72.785157; 2751322; 2252132; 2877875; 2118671
4;Iter 15; 240.990235; 82.167552; 88.559802; 70.262881; 2751322; 2252132; 2877854; 2118692
4;Iter 16; 247.664154; 74.082825; 82.353812; 91.227517; 2751322; 2252132; 2877854; 2118692
4;Iter 17; 428.052673; 264.705548; 83.18957; 80.157555; 2741022; 2258006; 2880715; 2120257
4;Iter 18; 583.006632; 76.807881; 84.174388; 422.024363; 2787212; 2269918; 2889257; 2053613
4;Iter 19; 412.432868; 251.232929; 78.430688; 82.769251; 2797417; 2241894; 2867543; 2093146
4;Init; 100701.757389 ms
4;Iter 0; 8104.430073; 5851.649231; 864.391816; 1388.389026; 2722652; 2384948; 2380225; 2512175
4;Iter 1; 3155.650327; 1364.236488; 861.551482; 929.862357; 2901649; 2109946; 2507939; 2480466
4;Iter 2; 1345.662928; 1144.332277; 100.126725; 101.203926; 2959870; 2146172; 2459874; 2434084
4;Iter 3; 1338.22561; 78.816704; 107.644825; 1151.764081; 3005173; 2068368; 2459874; 2466585
4;Iter 4; 276.117004; 84.318806; 93.492678; 98.30552; 3005173; 2068368; 2459874; 2466585
4;Iter 5; 276.728136; 101.406978; 96.381045; 78.940113; 3005173; 2068368; 2459874; 2466585
4;Iter 6; 287.792012; 83.076112; 109.969724; 94.746176; 3005173; 2068368; 2459874; 2466585
4;Iter 7; 277.39404; 88.347747; 94.746927; 94.299366; 3005178; 2068368; 2459869; 2466585
4;Iter 8; 269.85862; 86.829216; 88.447537; 94.581867; 3005178; 2068368; 2459869; 2466585
4;Iter 9; 279.301942; 89.647819; 92.539893; 97.11423; 3005178; 2068368; 2459869; 2466585
4;Iter 10; 1488.302254; 1305.407627; 90.331641; 92.562986; 2868624; 2103361; 2531289; 2496726
4;Iter 11; 262.634711; 74.495222; 93.853519; 94.28597; 2868624; 2103361; 2531289; 2496726
4;Iter 12; 273.840533; 93.046618; 94.20724; 86.586675; 2868624; 2103361; 2531289; 2496726
4;Iter 13; 271.861512; 100.076675; 87.091045; 84.693792; 2868624; 2103361; 2531289; 2496726
4;Iter 14; 241.662389; 69.13165; 84.214072; 88.316667; 2868624; 2103361; 2531289; 2496726
4;Iter 15; 240.595347; 70.058851; 89.631489; 80.905007; 2868619; 2103366; 2531289; 2496726
4;Iter 16; 228.98479; 60.922558; 83.870241; 84.191991; 2868619; 2103366; 2531289; 2496726
4;Iter 17; 269.197118; 85.350453; 85.432983; 98.413682; 2868619; 2103366; 2531410; 2496605
4;Iter 18; 258.091892; 76.748901; 92.397813; 88.945178; 2868619; 2103366; 2531410; 2496605
4;Iter 19; 240.412867; 64.537473; 90.818981; 85.056413; 2868619; 2103366; 2531410; 2496605
4;Init; 72424.389654 ms
4;Iter 0; 7006.342733; 4741.697841; 759.109247; 1505.535645; 2544442; 2690814; 2341608; 2423136
4;Iter 1; 2715.460491; 1420.327731; 1188.245657; 106.887103; 2506947; 2897096; 2148338; 2447619
4;Iter 2; 327.345424; 106.359045; 104.801898; 116.184481; 2506947; 2897096; 2148338; 2447619
4;Iter 3; 312.679439; 106.196295; 106.224995; 100.258149; 2506947; 2897096; 2148338; 2447619
4;Iter 4; 1407.059511; 105.308047; 116.127751; 1185.623713; 2531978; 2824560; 2148340; 2495122
4;Iter 5; 335.188046; 122.171768; 117.534519; 95.481759; 2531978; 2824560; 2148279; 2495183
4;Iter 6; 302.112222; 91.117609; 107.624152; 103.370461; 2531978; 2824560; 2148279; 2495183
4;Iter 7; 288.874913; 89.146004; 98.825892; 100.903017; 2531978; 2824560; 2148279; 2495183
4;Iter 8; 249.329755; 69.802839; 88.522616; 91.0043; 2531978; 2824560; 2148279; 2495183
4;Iter 9; 313.167527; 98.355983; 103.329001; 111.482543; 2532946; 2824560; 2147311; 2495183
4;Iter 10; 281.65672; 90.69778; 90.871821; 100.087119; 2532946; 2824560; 2147311; 2495183
4;Iter 11; 259.81565; 80.928893; 90.094212; 88.792545; 2532946; 2824560; 2147311; 2495183
4;Iter 12; 267.586072; 90.7204; 83.171748; 93.693924; 2532946; 2824560; 2147349; 2495145
4;Iter 13; 309.697805; 104.25447; 119.707673; 85.735662; 2532950; 2824556; 2147349; 2495145
4;Iter 14; 254.883212; 80.172515; 84.241206; 90.469491; 2532950; 2824556; 2147349; 2495145
4;Iter 15; 266.484005; 87.258048; 86.278781; 92.947176; 2532950; 2824556; 2147349; 2495145
4;Iter 16; 274.658756; 85.474373; 94.943441; 94.240942; 2532950; 2824556; 2147349; 2495145
4;Iter 17; 278.371848; 88.680766; 105.297087; 84.393995; 2533556; 2823950; 2147349; 2495145
4;Iter 18; 256.335738; 89.986062; 81.554221; 84.795455; 2533556; 2823950; 2147349; 2495145
4;Iter 19; 243.781467; 81.849141; 86.78279; 75.149536; 2533556; 2823950; 2147349; 2495145
4;Init; 101118.693339 ms
4;Iter 0; 8242.973794; 5209.741875; 2384.67818; 648.553739; 2638232; 2413021; 2523881; 2424866
4;Iter 1; 2898.354977; 1116.913348; 973.969362; 807.472267; 2525676; 2420892; 2785485; 2267947
4;Iter 2; 1520.47209; 102.63979; 510.672656; 907.159644; 2556022; 2266994; 2857570; 2319414
4;Iter 3; 307.764719; 102.114203; 99.664015; 105.986501; 2556022; 2266994; 2857570; 2319414
4;Iter 4; 294.266005; 93.951557; 103.129723; 97.184725; 2556022; 2266994; 2857570; 2319414
4;Iter 5; 293.762847; 109.14752; 87.804281; 96.811046; 2556022; 2266994; 2857570; 2319414
4;Iter 6; 306.016249; 96.574306; 106.069471; 103.372472; 2555952; 2267064; 2857570; 2319414
4;Iter 7; 1149.993028; 102.232123; 101.823223; 945.937682; 2355952; 2287068; 2887574; 2469406
4;Iter 8; 1212.324474; 1023.633195; 88.690745; 100.000534; 2180252; 2317072; 2952564; 2550112
4;Iter 9; 286.78977; 87.860141; 97.419006; 101.510623; 2180252; 2317072; 2952564; 2550112
4;Iter 10; 284.401201; 96.704766; 94.657837; 93.038598; 2180252; 2317072; 2952564; 2550112
4;Iter 11; 254.823557; 82.772463; 94.121388; 77.929706; 2180258; 2317072; 2952558; 2550112
4;Iter 12; 259.556355; 76.675327; 93.069358; 89.81167; 2180258; 2317072; 2952558; 2550112
4;Iter 13; 238.435737; 80.493265; 85.213282; 72.72919; 2180258; 2317072; 2952558; 2550112
4;Iter 14; 852.816225; 90.20291; 74.882328; 687.730987; 2222337; 2316512; 2911039; 2550112
4;Iter 15; 459.463644; 286.78033; 90.646; 82.037314; 2232819; 2322620; 2889705; 2554856
4;Iter 16; 249.638457; 89.39498; 82.922613; 77.320864; 2232819; 2322620; 2889705; 2554856
4;Iter 17; 261.782385; 80.125035; 92.996931; 88.660419; 2232819; 2322620; 2889705; 2554856
4;Iter 18; 364.230281; 196.646297; 83.808507; 83.775477; 2234003; 2332628; 2878513; 2554856
4;Iter 19; 1839.297729; 82.161316; 934.295092; 822.841321; 2287679; 2415344; 2711806; 2585171
10;Init; 71499.991454 ms
10;Iter 0; 7504.98068; 5625.912647; 1485.428827; 393.639206; 2719691; 2459128; 2341392; 2479789
10;Iter 1; 2349.030821; 1666.098785; 157.607654; 525.324382; 2724333; 2459056; 2385723; 2430888
10;Iter 2; 2524.525618; 565.52861; 1163.240268; 795.75674; 2853153; 2242424; 2571696; 2332727
10;Iter 3; 256.296491; 82.475981; 85.338548; 88.481962; 2853153; 2242424; 2571696; 2332727
10;Iter 4; 239.152538; 81.284684; 78.392688; 79.475166; 2853153; 2242424; 2571696; 2332727
10;Iter 5; 260.096295; 81.170664; 87.725973; 91.199658; 2853968; 2241609; 2571696; 2332727
10;Iter 6; 258.433907; 88.846211; 88.364093; 81.223603; 2853968; 2241609; 2571696; 2332727
10;Iter 7; 223.337842; 69.979961; 84.263149; 69.094732; 2853968; 2241609; 2571696; 2332727
10;Iter 8; 225.21515; 81.007074; 76.507381; 67.700695; 2853968; 2241609; 2571696; 2332727
10;Iter 9; 252.233086; 81.287354; 79.294646; 91.651086; 2853968; 2241609; 2571696; 2332727
10;Iter 10; 249.87536; 78.065176; 87.501391; 84.308793; 2853968; 2241609; 2571696; 2332727
10;Iter 11; 230.431692; 76.062928; 71.1179; 83.250864; 2853968; 2241609; 2571696; 2332727
10;Iter 12; 255.609007; 81.984194; 82.240564; 91.384249; 2853968; 2241609; 2571696; 2332727
10;Iter 13; 234.357311; 77.077427; 78.236897; 79.042987; 2853968; 2241609; 2571696; 2332727
10;Iter 14; 225.241199; 72.841916; 77.13535; 75.263933; 2853968; 2241609; 2571696; 2332727
10;Iter 15; 237.57762; 77.13985; 79.025977; 81.411793; 2853968; 2241609; 2571696; 2332727
10;Iter 16; 2115.853944; 76.471021; 1024.146785; 1015.236138; 2742681; 2329108; 2495476; 2432735
10;Iter 17; 1758.477141; 1156.04554; 531.841611; 70.58999; 2864489; 2451720; 2367034; 2316757
10;Iter 18; 219.406758; 73.483045; 68.004364; 77.919349; 2864489; 2451720; 2367034; 2316757
10;Iter 19; 201.267956; 65.294278; 61.500104; 74.473574; 2864489; 2451720; 2367034; 2316757
10;Init; 84764.546035 ms
10;Iter 0; 9548.437471; 6255.839344; 2320.396826; 972.201301; 2390009; 2538812; 2384985; 2686194
10;Iter 1; 2553.37328; 157.42862; 1312.433881; 1083.510779; 2474351; 2424326; 2093708; 3007615
10;Iter 2; 2540.395017; 94.723762; 1210.684876; 1234.986379; 2532015; 2347471; 2068944; 3051570
10;Iter 3; 1063.388873; 865.951616; 106.348607; 91.08865; 2442005; 2372486; 1994507; 3191002
10;Iter 4; 1884.230094; 104.287166; 888.122773; 891.820155; 2726755; 2427501; 2034607; 2811137
10;Iter 5; 241.168466; 79.526905; 82.077566; 79.563995; 2726755; 2427501; 2034607; 2811137
10;Iter 6; 263.586807; 84.129897; 95.708713; 83.748197; 2726755; 2427501; 2034607; 2811137
10;Iter 7; 253.247092; 89.12946; 79.404775; 84.712857; 2726755; 2427501; 2034607; 2811137
10;Iter 8; 247.247439; 83.362497; 85.811478; 78.073464; 2726755; 2427501; 2034607; 2811137
10;Iter 9; 244.272788; 78.252115; 82.596016; 83.424657; 2726755; 2427501; 2034607; 2811137
10;Iter 10; 242.067967; 82.286666; 79.973065; 79.808236; 2726755; 2427501; 2034607; 2811137
10;Iter 11; 235.166184; 78.287125; 76.552574; 80.326485; 2726755; 2427501; 2034607; 2811137
10;Iter 12; 240.343847; 77.422195; 77.629794; 85.291858; 2726755; 2427501; 2034607; 2811137
10;Iter 13; 231.172552; 90.45721; 73.257732; 67.45761; 2726755; 2427501; 2034607; 2811137
10;Iter 14; 208.910542; 69.553011; 70.966841; 68.39069; 2726755; 2427501; 2034607; 2811137
10;Iter 15; 229.927502; 75.360953; 69.278651; 85.287898; 2726755; 2427501; 2034607; 2811137
10;Iter 16; 2207.797987; 823.471204; 1303.198887; 81.127896; 2768906; 2366944; 2078627; 2785523
10;Iter 17; 220.445048; 74.160803; 72.309342; 73.974903; 2768906; 2366944; 2078627; 2785523
10;Iter 18; 213.493645; 76.627714; 69.618901; 67.24703; 2768906; 2366944; 2078627; 2785523
10;Iter 19; 1321.169175; 1195.732229; 51.724683; 73.712263; 2877383; 2383200; 2108637; 2630780
10;Init; 84136.26285 ms
10;Iter 0; 5464.28262; 4297.381143; 584.619274; 582.282203; 2645215; 2492862; 2461153; 2400770
10;Iter 1; 2856.014688; 1089.849683; 982.210559; 783.954446; 2791419; 2470861; 2411656; 2326064
10;Iter 2; 893.133061; 702.396908; 97.173249; 93.562904; 2848401; 2461507; 2449513; 2240579
10;Iter 3; 269.95851; 89.457341; 89.426461; 91.074708; 2848401; 2461507; 2449513; 2240579
10;Iter 4; 244.87507; 75.424493; 90.256801; 79.193776; 2848401; 2461507; 2449513; 2240579
10;Iter 5; 1615.690573; 1431.696819; 93.886704; 90.10705; 2890893; 2486522; 2470369; 2152216
10;Iter 6; 231.900159; 74.486974; 78.706598; 78.706587; 2890893; 2486522; 2470369; 2152216
10;Iter 7; 251.831568; 83.362003; 79.264805; 89.20476; 2890893; 2486522; 2470369; 2152216
10;Iter 8; 243.963144; 84.421623; 74.100469; 85.441052; 2890893; 2486522; 2470369; 2152216
10;Iter 9; 248.027802; 78.844826; 84.552973; 84.630003; 2890893; 2486522; 2470369; 2152216
10;Iter 10; 247.441072; 86.215042; 81.743455; 79.482575; 2890893; 2486522; 2470369; 2152216
10;Iter 11; 238.869386; 80.594775; 75.598608; 82.676003; 2890893; 2486522; 2470369; 2152216
10;Iter 12; 1047.646861; 88.9298; 75.352058; 883.365003; 2891264; 2566820; 2368995; 2172921
10;Iter 13; 1309.495961; 1146.430002; 84.792832; 78.273127; 2991254; 2596214; 2438551; 1973981
10;Iter 14; 214.358711; 73.431639; 65.465484; 75.461588; 2991254; 2596214; 2438551; 1973981
10;Iter 15; 232.258051; 75.219316; 77.27338; 79.765355; 2991254; 2596214; 2438551; 1973981
10;Iter 16; 240.310816; 91.570688; 72.149317; 76.590811; 2991254; 2596214; 2438827; 1973705
10;Iter 17; 415.003243; 292.268194; 67.642465; 55.092584; 2974612; 2601253; 2444225; 1979910
10;Iter 18; 203.237876; 64.07634; 69.503005; 69.658531; 2974612; 2601253; 2444225; 1979910
10;Iter 19; 229.836511; 80.836644; 72.67105; 76.328817; 2974612; 2601253; 2444225; 1979910
10;Init; 101360.845127 ms
10;Iter 0; 9404.638562; 7844.140974; 544.276594; 1016.220994; 2597574; 2355703; 2384658; 2662065
10;Iter 1; 1409.220139; 1078.515176; 166.201589; 164.503374; 2573371; 2481669; 2412427; 2532533
10;Iter 2; 2549.61999; 513.418814; 683.713143; 1352.488033; 2491941; 2721091; 2413632; 2373336
10;Iter 3; 1120.786073; 914.111068; 94.178195; 112.49681; 2510837; 2816003; 2274819; 2398341
10;Iter 4; 226.639131; 85.563536; 79.175038; 61.900557; 2510837; 2816003; 2274819; 2398341
10;Iter 5; 266.644798; 94.686608; 86.08333; 85.87486; 2510837; 2816003; 2274819; 2398341
10;Iter 6; 249.096242; 88.787062; 82.515049; 77.794131; 2510837; 2816003; 2274819; 2398341
10;Iter 7; 254.053761; 78.14663; 86.466819; 89.440312; 2510837; 2816003; 2274819; 2398341
10;Iter 8; 232.365584; 72.140415; 85.022216; 75.202953; 2510837; 2816003; 2274819; 2398341
10;Iter 9; 236.21545; 79.758567; 79.568827; 76.888056; 2510837; 2816003; 2274819; 2398341
10;Iter 10; 230.798499; 83.221984; 69.398893; 78.177622; 2510885; 2815955; 2274819; 2398341
10;Iter 11; 248.284526; 80.661273; 83.349273; 84.27398; 2510885; 2815955; 2274819; 2398341
10;Iter 12; 247.23917; 89.87221; 82.020218; 75.346742; 2510885; 2815955; 2274819; 2398341
10;Iter 13; 240.509695; 89.198223; 83.632902; 67.67857; 2510893; 2815947; 2274819; 2398341
10;Iter 14; 219.915188; 69.196694; 74.361935; 76.356559; 2510893; 2815947; 2274819; 2398341
10;Iter 15; 199.965599; 73.510409; 73.821777; 52.633413; 2510893; 2815947; 2274819; 2398341
10;Iter 16; 205.466859; 70.913608; 53.31551; 81.237741; 2510893; 2815947; 2274819; 2398341
10;Iter 17; 222.16375; 78.76824; 76.293539; 67.101971; 2510893; 2815947; 2274819; 2398341
10;Iter 18; 216.042962; 74.040677; 70.029381; 71.972904; 2510893; 2815947; 2274819; 2398341
10;Iter 19; 218.327323; 71.948644; 69.975851; 76.402828; 2510893; 2815947; 2274819; 2398341
10;Init; 71918.645383 ms
10;Iter 0; 7245.943667; 5483.161106; 1036.744938; 726.037623; 2645481; 2465533; 2382720; 2506266
10;Iter 1; 3716.204565; 1314.094839; 1098.006525; 1304.103201; 2665224; 2356641; 2487922; 2490213
10;Iter 2; 1087.434439; 911.920358; 90.058189; 85.455892; 2740219; 2356641; 2512927; 2390213
10;Iter 3; 288.363373; 94.492649; 111.136865; 82.733859; 2740219; 2356417; 2512927; 2390437
10;Iter 4; 234.266211; 77.455602; 77.748911; 79.061698; 2740219; 2356417; 2512927; 2390437
10;Iter 5; 263.001087; 84.545883; 90.00166; 88.453544; 2740219; 2356417; 2512927; 2390437
10;Iter 6; 252.295684; 80.933383; 90.858517; 80.503784; 2740198; 2356417; 2512948; 2390437
10;Iter 7; 251.060188; 82.687739; 72.044825; 96.327624; 2740198; 2356417; 2512948; 2390437
10;Iter 8; 237.418573; 69.528622; 88.060815; 79.829136; 2740198; 2356417; 2512948; 2390437
10;Iter 9; 225.783023; 70.172591; 78.346509; 77.263923; 2740198; 2356417; 2512948; 2390437
10;Iter 10; 235.036849; 80.062825; 79.077258; 75.896766; 2740198; 2356417; 2512948; 2390437
10;Iter 11; 234.907779; 78.20983; 79.980655; 76.717294; 2740198; 2356417; 2512948; 2390437
10;Iter 12; 231.781338; 70.67669; 83.105687; 77.998961; 2740198; 2356417; 2512948; 2390437
10;Iter 13; 244.246565; 98.651228; 76.350044; 69.245293; 2740198; 2356417; 2512948; 2390437
10;Iter 14; 228.603745; 74.757408; 75.199798; 78.646539; 2740198; 2356417; 2512948; 2390437
10;Iter 15; 221.113475; 69.306163; 71.061378; 80.745934; 2740198; 2356417; 2512948; 2390437
10;Iter 16; 209.124935; 74.958408; 66.3892; 67.777327; 2740198; 2356417; 2512948; 2390437
10;Iter 17; 214.015513; 74.751949; 71.000128; 68.263436; 2740198; 2356417; 2512948; 2390437
10;Iter 18; 234.24624; 73.637591; 86.20425; 74.404399; 2740162; 2356417; 2512984; 2390437
10;Iter 19; 218.796611; 77.699861; 68.207996; 72.888754; 2740162; 2356417; 2512984; 2390437
20;Init; 83558.98427 ms
20;Iter 0; 11101.618106; 8048.281466; 1697.293869; 1356.042771; 2621979; 2351800; 2221486; 2804735
20;Iter 1; 2569.688018; 1499.392445; 187.64528; 882.650293; 2706424; 2251271; 2315016; 2727289
